2026-04-17 11:35:57,155 INFO  Logger.cs: 70 - 
2026-04-17 16:59:08,138 INFO  ExportHelperExtension.cs: 347 - Creating joint Jianbu_Link
2026-04-17 16:59:08,301 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Jianbu_Link failed
2026-04-17 16:59:12,827 INFO  ExportHelperExtension.cs: 347 - Creating joint Dabi_Link
2026-04-17 16:59:12,959 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Jianbu_Link to child Dabi_Link failed
2026-04-17 16:59:13,035 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_Link
2026-04-17 16:59:13,137 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Dabi_Link to child Upper_Link failed
2026-04-17 16:59:13,157 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_Link
2026-04-17 16:59:13,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Upper_Link to child Lower_Link failed
2026-04-17 16:59:13,339 INFO  ExportHelperExtension.cs: 347 - Creating joint Wrist_Link
2026-04-17 16:59:13,437 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Lower_Link to child Wrist_Link failed
2026-04-17 16:59:13,464 INFO  ExportHelperExtension.cs: 347 - Creating joint Hand_Link
2026-04-17 16:59:13,562 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Wrist_Link to child Hand_Link failed
2026-04-17 16:59:13,635 INFO  ExportHelperExtension.cs: 347 - Creating joint Claw_Link_left
2026-04-17 16:59:13,749 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Hand_Link to child Claw_Link_left failed
2026-04-17 16:59:13,770 INFO  ExportHelperExtension.cs: 347 - Creating joint Claw_Link_right
2026-04-17 16:59:13,871 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Hand_Link to child Claw_Link_right failed
2026-04-17 16:59:14,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_6Dof.SLDASM
2026-04-17 16:59:14,039 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Arm_6Dof.SLDASM
2026-04-17 16:59:14,040 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Arm_6Dof.SLDASM
2026-04-17 16:59:14,040 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 16:59:14,040 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 16:59:14,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jianbu-1
2026-04-17 16:59:14,040 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 16:59:14,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jianbu-1
2026-04-17 16:59:14,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_lower-1
2026-04-17 16:59:14,041 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 16:59:14,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_lower-1
2026-04-17 16:59:14,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_upper-1
2026-04-17 16:59:14,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 16:59:14,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_upper-1
2026-04-17 16:59:14,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2026-04-17 16:59:14,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 16:59:14,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2026-04-17 16:59:14,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dabi-1
2026-04-17 16:59:14,043 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 16:59:14,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dabi-1
2026-04-17 16:59:14,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dizuo-1
2026-04-17 16:59:14,044 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 16:59:14,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dizuo-1
2026-04-17 16:59:14,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grapper-1
2026-04-17 16:59:14,044 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 16:59:14,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grapper-1
2026-04-17 16:59:14,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_6Dof.SLDASM
2026-04-17 16:59:14,045 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Arm_6Dof.SLDASM
2026-04-17 16:59:14,045 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Arm_6Dof.SLDASM
2026-04-17 16:59:14,045 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 16:59:14,045 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 16:59:14,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jianbu-1
2026-04-17 16:59:14,046 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 16:59:14,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jianbu-1
2026-04-17 16:59:14,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_lower-1
2026-04-17 16:59:14,046 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 16:59:14,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_lower-1
2026-04-17 16:59:14,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_upper-1
2026-04-17 16:59:14,047 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 16:59:14,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_upper-1
2026-04-17 16:59:14,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2026-04-17 16:59:14,048 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 16:59:14,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2026-04-17 16:59:14,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dabi-1
2026-04-17 16:59:14,048 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 16:59:14,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dabi-1
2026-04-17 16:59:14,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dizuo-1
2026-04-17 16:59:14,049 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 16:59:14,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dizuo-1
2026-04-17 16:59:14,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grapper-1
2026-04-17 16:59:14,049 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 16:59:14,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grapper-1
2026-04-17 16:59:14,108 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:03:03,578 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-17 17:03:03,580 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
